"LineNumber","Line","Path"
"274","                        : 'bg-white border-red-100 text-red-800 shadow-red-900/5'}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"276","                    <div className={`p-1.5 rounded-full ${message.type === 'success' ? 'bg-green-100 text-green-600' : 'bg-red-100 text-red-600'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"280","                    <button onClick={() => setMessage(null)} className=""ml-2 opacity-50 hover:opacity-100 transition-opacity"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"287","            <div className=""bg-white rounded-xl shadow-sm border border-gray-100 overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"332","            <div className=""bg-white rounded-xl shadow-sm border border-gray-100 overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"360","            <div className=""bg-white rounded-xl shadow-sm border border-gray-100 overflow-hidden mb-12"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"373","                            className={`w-full appearance-none bg-white border border-blue-900/20 text-blue-900 text-xs font-bold rounded-lg px-4 py-3 placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-blue-100 focus:border-blue-900 transition-shadow ","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\BotSettingsCard.tsx"
"70","            <div className=""bg-white rounded-xl shadow-sm border border-gray-100 overflow-hidden min-h-[600px]"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"82","                        className=""flex items-center gap-2 text-gray-600 bg-gray-100 hover:bg-gray-200 px-4 py-2 rounded-lg text-xs font-bold transition-all""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"204","                        <div className=""bg-gray-100 rounded-2xl p-6 border border-gray-200 h-full"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"214","                                <div className=""bg-white rounded-xl shadow-md overflow-hidden max-w-[320px] mx-auto border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"246","        <div className=""bg-white rounded-xl shadow-sm border border-gray-100 overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"309","                    <span className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-gray-100 px-2 py-1 rounded"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"328","                        <tr className=""bg-gray-50/80 border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"333","                                    <span className=""opacity-0 group-hover:opacity-100 transition-opacity"">?</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"339","                                    <span className=""opacity-0 group-hover:opacity-100 transition-opacity"">?</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"345","                                    <span className=""opacity-0 group-hover:opacity-100 transition-opacity"">?</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"351","                                    <span className=""opacity-0 group-hover:opacity-100 transition-opacity"">?</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"357","                                    <span className=""opacity-0 group-hover:opacity-100 transition-opacity"">?</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"390","                                            className=""w-8 h-8 flex items-center justify-center rounded-lg bg-gray-50 text-gray-400 hover:bg-blue-900 hover:text-white transition-all shadow-sm border border-gray-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"426","            <div className=""px-6 py-4 border-t border-gray-100 flex items-center justify-between bg-gray-50/30"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"427","                <p className=""text-[10px] font-black text-gray-400 titlecase tracking-widest bg-white px-2 py-1 rounded-md border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CampaignsCard.tsx"
"22","            const response = await merchantService.getMerchantChannels(merchantId, pageIdx, 100, cluster);","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelsCard.tsx"
"92","            <div className=""p-6 border-b border-gray-100 flex flex-col md:flex-row md:items-center justify-between gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelsCard.tsx"
"83","            <div className=""bg-white rounded-3xl shadow-2xl w-full max-w-4xl max-h-[90vh] overflow-hidden flex flex-col border border-gray-100 animate-in zoom-in-95 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelViewModal.tsx"
"85","                <div className=""px-8 py-6 border-b border-gray-100 bg-gradient-to-r from-indigo-50 to-white flex items-center justify-between"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelViewModal.tsx"
"108","                        className=""p-2 hover:bg-gray-100 rounded-full text-gray-400 hover:text-gray-600 transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelViewModal.tsx"
"118","                        <div className=""bg-white p-6 rounded-2xl border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelViewModal.tsx"
"149","                        <div className=""bg-white p-6 rounded-2xl border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelViewModal.tsx"
"155","                                <div className=""bg-gray-50 p-2 rounded-lg break-all text-xs font-mono text-indigo-600 border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelViewModal.tsx"
"196","                <div className=""px-8 py-4 border-t border-gray-100 bg-white flex justify-end"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelViewModal.tsx"
"199","                        className=""px-6 py-2 bg-gray-100 text-gray-700 font-bold text-sm rounded-xl hover:bg-gray-200 transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ChannelViewModal.tsx"
"132","            <div className=""bg-white rounded-2xl p-6 border border-gray-100 shadow-sm min-h-[200px] flex items-center justify-center"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"143","            <div className=""bg-white rounded-2xl p-6 border border-gray-100 shadow-sm min-h-[200px] flex items-center justify-center"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"159","        <div className=""bg-white rounded-2xl p-6 border border-gray-100 shadow-sm animate-in fade-in slide-in-from-bottom-4 duration-500"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"167","                        <span className=""text-xs font-normal text-gray-500 bg-gray-100 px-3 py-1 rounded-full ml-2"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"195","                    <div className=""mx-auto w-12 h-12 bg-gray-100 rounded-full flex items-center justify-center mb-3"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"208","                            <div className=""standard-tile-avatar !w-12 !h-12 !bg-purple-100 text-purple-600"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"241","                            <div className=""flex items-center gap-1.5 opacity-100 transition-all shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"262","                        <div className=""mt-6 flex items-center justify-between border-t border-gray-100 pt-6 col-span-1 md:col-span-2"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"284","                                                        className={`w-8 h-8 rounded-lg text-sm font-medium transition-all ${pageIndex === i ? 'bg-blue-600 text-white shadow-md' : 'text-gray-600 hover:bg-gray-100'}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"299","                                                className={`w-8 h-8 rounded-lg text-sm font-medium transition-all ${pageIndex === i ? 'bg-blue-600 text-white shadow-md' : 'text-gray-600 hover:bg-gray-100'}`}","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"370","                                <div className=""border-t border-gray-100 pt-6"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"404","                        <div className=""p-4 bg-gray-50 border-t border-gray-100 flex justify-end"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\ContactsCard.tsx"
"235","                <div className=""px-8 py-4 bg-gray-50 border-t border-gray-100 flex items-center gap-3"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CreateKBModal.tsx"
"236","                    <div className=""p-2 bg-indigo-100 rounded-full text-indigo-600"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CreateKBModal.tsx"
"92","                <div className=""bg-white px-6 py-4 flex items-center justify-between border-b border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CreateModelModal.tsx"
"214","                    <div className=""pt-8 border-t border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CreateModelModal.tsx"
"254","                                        className=""flex-grow h-1.5 bg-gray-100 rounded-lg appearance-none cursor-pointer accent-blue-900""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CreateModelModal.tsx"
"296","                                        className=""flex-grow h-1.5 bg-gray-100 rounded-lg appearance-none cursor-pointer accent-blue-900""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CreateModelModal.tsx"
"319","                                        className=""flex-grow h-1.5 bg-gray-100 rounded-lg appearance-none cursor-pointer accent-blue-900""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CreateModelModal.tsx"
"164","                                    className=""px-4 py-2 bg-gray-100 text-gray-600 rounded-lg text-sm font-semibold hover:bg-gray-200 transition-colors flex items-center gap-2 border border-gray-200""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CustomConfigCard.tsx"
"183","            <div className=""bg-white rounded-xl border border-gray-100 shadow-sm overflow-hidden"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CustomConfigCard.tsx"
"184","                <div className=""bg-gray-50/50 px-6 py-3 border-b border-gray-100 flex items-center justify-between"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CustomConfigCard.tsx"
"214","                        <div className=""mb-6 p-5 bg-blue-50/50 rounded-2xl border border-blue-100 flex flex-col md:flex-row gap-4 animate-in fade-in slide-in-from-top-2"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CustomConfigCard.tsx"
"222","                                    className=""w-full px-4 py-2.5 text-sm border border-blue-100 rounded-xl focus:outline-none focus:ring-4 focus:ring-blue-900/5 focus:border-blue-900 bg-white""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CustomConfigCard.tsx"
"232","                                    className=""w-full px-4 py-2.5 text-sm border border-blue-100 rounded-xl focus:outline-none focus:ring-4 focus:ring-blue-900/5 focus:border-blue-900 bg-white""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CustomConfigCard.tsx"
"278","                                                    className=""ml-2 p-1.5 rounded bg-white text-gray-400 hover:text-sky-500 hover:shadow-sm opacity-0 group-hover:opacity-100 transition-all absolute right-2""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CustomConfigCard.tsx"
"315","                    className=""flex items-center gap-2 text-[10px] font-black text-gray-400 hover:text-blue-900 transition-all titlecase tracking-widest bg-gray-100 px-3 py-1.5 rounded-lg border border-gray-200""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\CustomConfigCard.tsx"
"345","                    case 'it-app': return 'bg-indigo-50 text-indigo-600 group-hover:bg-indigo-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Dashboard.tsx"
"346","                    case 'app6a': return 'bg-emerald-50 text-emerald-600 group-hover:bg-emerald-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Dashboard.tsx"
"347","                    case 'app30a': return 'bg-amber-50 text-amber-600 group-hover:bg-amber-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Dashboard.tsx"
"348","                    case 'app30b': return 'bg-cyan-50 text-cyan-600 group-hover:bg-cyan-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Dashboard.tsx"
"349","                    case 'app6e': return 'bg-violet-50 text-violet-600 group-hover:bg-violet-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Dashboard.tsx"
"350","                    default: return 'bg-blue-50 text-blue-600 group-hover:bg-blue-100';","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Dashboard.tsx"
"513","                    ? 'bg-green-50 text-green-600 border-green-100/50'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Dashboard.tsx"
"514","                    : 'bg-orange-50 text-orange-600 border-orange-100/50'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Dashboard.tsx"
"48","                    <div className=""h-10 bg-gray-100 rounded""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DepartmentsCard.tsx"
"49","                    <div className=""h-10 bg-gray-100 rounded""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DepartmentsCard.tsx"
"57","            <div className=""p-6 border-b border-genx-100 flex justify-between items-center bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DepartmentsCard.tsx"
"59","                    <div className=""p-2 bg-blue-100 text-blue-600 rounded-lg"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DepartmentsCard.tsx"
"70","                        className=""p-2 text-gray-400 hover:text-gray-600 hover:bg-gray-100 rounded-lg transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DepartmentsCard.tsx"
"94","                                    <span className={`px-1.5 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider ${dept.status?.toLowerCase() === 'active' ? 'bg-green-100 text-green-700' : 'bg-gray-100 text-gray-500'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DepartmentsCard.tsx"
"105","                            <div className=""flex items-center gap-1 opacity-100 transition-all shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DepartmentsCard.tsx"
"117","                        <div className=""inline-flex justify-center items-center w-12 h-12 bg-gray-100 rounded-full mb-3 text-gray-400"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DepartmentsCard.tsx"
"106","            <div className=""p-4 border-b border-gray-100 flex flex-col md:flex-row md:items-center justify-between gap-4 bg-white z-20 relative"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DocumentsCard.tsx"
"231","                            <tbody className=""divide-y divide-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DocumentsCard.tsx"
"285","                                                    ? 'bg-green-100 text-green-800'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DocumentsCard.tsx"
"286","                                                    : 'bg-gray-100 text-gray-600'","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\DocumentsCard.tsx"
"98","                <div className=""flex items-center justify-between px-6 py-4 border-b border-gray-100 bg-white sticky top-0 z-10"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"124","                                    className=""w-full px-3 py-2 border border-gray-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-100 focus:border-blue-400 transition-all text-sm""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"136","                                    className=""w-full px-3 py-2 border border-gray-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-100 focus:border-blue-400 transition-all text-sm appearance-none bg-white""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"153","                                    className=""w-full px-3 py-2 border border-gray-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-100 focus:border-blue-400 transition-all text-sm appearance-none bg-white""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"186","                                <select className=""w-full px-3 py-2 border border-gray-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-100 focus:border-blue-400 transition-all text-sm appearance-none bg-white text-gray-500"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"200","                                    className=""w-full px-3 py-2 border border-gray-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-100 focus:border-blue-400 transition-all text-sm""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"213","                                    className=""w-full px-3 py-2 border border-gray-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-100 focus:border-blue-400 transition-all text-sm appearance-none bg-white""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"230","                                    className=""w-full px-3 py-2 border border-gray-200 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-100 focus:border-blue-400 transition-all text-sm appearance-none bg-white""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"243","                <div className=""px-6 py-4 bg-white border-t border-gray-100 flex justify-end gap-3 sticky bottom-0 z-10"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EditDocumentModal.tsx"
"101","                <div className=""p-6 border-b border-gray-100 flex items-center justify-between bg-gray-50/50"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementFormModal.tsx"
"103","                        <div className=""p-3 bg-indigo-600 text-white rounded-xl shadow-lg shadow-indigo-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementFormModal.tsx"
"111","                    <button onClick={onClose} className=""p-2 text-gray-400 hover:text-gray-600 hover:bg-gray-100 rounded-xl transition-all"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementFormModal.tsx"
"151","                                    className=""w-full px-4 py-3 bg-gray-100 border border-gray-200 rounded-xl font-medium text-gray-500 cursor-not-allowed""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementFormModal.tsx"
"186","                        <div className=""p-4 bg-blue-50 border border-blue-100 rounded-xl flex items-start gap-3"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementFormModal.tsx"
"196","                <div className=""p-6 border-t border-gray-100 bg-gray-50/50 flex justify-end gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementFormModal.tsx"
"211","                                className=""flex items-center text-xs font-black text-gray-500 hover:text-blue-900 transition-all group titlecase tracking-widest bg-gray-100 px-3 py-1.5 rounded-lg border border-gray-200""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"246","                <div className=""mb-4 p-3 bg-red-50 border border-red-100 text-red-600 rounded-lg text-xs font-medium flex items-center gap-3 animate-in slide-in-from-top-2 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"247","                    <div className=""w-6 h-6 rounded-full bg-red-100 flex items-center justify-center shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"254","                <div className=""mb-4 p-3 bg-green-50 border border-green-100 text-green-600 rounded-lg text-xs font-medium flex items-center gap-3 animate-in slide-in-from-top-2 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"255","                    <div className=""w-6 h-6 rounded-full bg-green-100 flex items-center justify-center shrink-0"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"277","                    <div className=""bg-white rounded-lg border border-gray-100 shadow-sm overflow-hidden animate-in fade-in slide-in-from-right-4 duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"295","                                <tbody className=""bg-white divide-y divide-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"334","                                                                        className=""w-7 h-7 flex items-center justify-center rounded-lg bg-gray-50 text-gray-400 hover:bg-blue-900 hover:text-white transition-all shadow-sm border border-gray-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"341","                                                                        className=""w-7 h-7 flex items-center justify-center rounded-lg bg-gray-50 text-gray-400 hover:bg-red-600 hover:text-white transition-all shadow-sm border border-gray-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"355","                                                            className=""inline-flex items-center justify-center p-1 bg-green-50 text-green-600 rounded hover:bg-green-100 transition-colors""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"362","                                                        <button className=""inline-flex items-center justify-center p-1 bg-blue-50 text-blue-600 rounded hover:bg-blue-100 transition-colors"" title=""View Analytics"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"387","                                                            <div className=""w-6 h-6 rounded-full bg-gray-50 border border-gray-100 flex items-center justify-center overflow-hidden shrink-0 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"425","                                    <div className={`w-10 h-10 ${getIconBg(group.type).replace('indigo-500', 'blue-900').replace('indigo-100', 'blue-50')} text-blue-900 rounded-xl flex items-center justify-center shadow-sm border border-blue-100 transition-transform group-hover:scale-105`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"436","                                            <span className=""bg-blue-50 text-blue-900 text-[9px] font-black px-1.5 py-0.5 rounded-full border border-blue-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"444","                                <div className=""absolute bottom-4 right-4 translate-y-2 opacity-0 group-hover:translate-y-0 group-hover:opacity-100 transition-all duration-300"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\EngagementsCard.tsx"
"261","                                                        <FiChevronRight className=""opacity-0 group-hover:opacity-100 transition-opacity translate-x-[-4px] group-hover:translate-x-0 transition-transform"" />","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\GlobalSearch.tsx"
"61","            <div className=""p-6 border-b border-gray-100 flex flex-col md:flex-row md:items-center justify-between gap-4"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\KnowledgeBasesCard.tsx"
"97","                                    <span className={`px-1.5 py-0.5 rounded text-[10px] font-bold uppercase tracking-wider ${(kb.status || kb.category || kb.type || 'Active').toString().toLowerCase() === 'active' ? 'bg-green-100 text-green-700' : 'bg-blue-50 text-blue-600'}`}>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\KnowledgeBasesCard.tsx"
"32","                        <p className=""text-blue-100 text-xs mt-1"">Full configurations and metadata</p>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\KnowledgeBaseViewModal.tsx"
"48","                                <div className=""bg-blue-50/50 rounded-2xl p-6 border border-blue-100 min-h-[200px]"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\KnowledgeBaseViewModal.tsx"
"69","                            <div className=""bg-gray-50 rounded-2xl p-6 space-y-4 border border-gray-100"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\KnowledgeBaseViewModal.tsx"
"87","                <div className=""p-6 bg-gray-50 border-t border-gray-100 flex justify-end"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\KnowledgeBaseViewModal.tsx"
"90","                        className=""px-6 py-2.5 bg-white border border-gray-200 text-gray-700 rounded-xl font-bold text-sm hover:bg-gray-100 hover:border-gray-300 transition-all shadow-sm""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\KnowledgeBaseViewModal.tsx"
"113","                            <div className=""p-4 bg-red-50 border border-red-100 rounded-2xl text-status-error flex items-center gap-3 animate-slide-in-right"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Login.tsx"
"167","                                        className=""text-[10px] font-bold text-[#0052cc] hover:text-[#0747a6] transition-colors uppercase tracking-[0.1em] opacity-70 hover:opacity-100""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Login.tsx"
"205","                                <div className=""absolute inset-0 bg-gradient-to-r from-[#0052cc] to-[#0747a6] opacity-0 group-hover:opacity-100 transition-opacity duration-700""></div>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Login.tsx"
"327","                                            className=""w-full h-full object-cover opacity-60 grayscale group-hover:grayscale-0 group-hover:opacity-100 transition-all duration-1000 scale-100 group-hover:scale-110""","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\Login.tsx"
"170","                percentage: totalEngagements > 0 ? Math.round((count / totalEngagements) * 100) : 0","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"262","        <div className=""bg-white p-4 rounded-xl border border-gray-100 shadow-sm hover:shadow-md transition-all group"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"307","                    <div className=""flex items-center gap-2 bg-gray-100/50 p-1.5 rounded-xl border border-gray-200"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"418","                        <div className=""lg:col-span-2 bg-white p-4 rounded-xl border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"427","                                <ResponsiveContainer width=""100%"" height=""100%"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"467","                        <div className=""bg-white p-4 rounded-xl border border-gray-100 shadow-sm"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"476","                                <ResponsiveContainer width=""100%"" height=""100%"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"498","                                                const percentage = Math.round((value / total) * 100);","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"515","                                    <span className=""text-xs font-black text-gray-900"">{stats.newVisitors} ({stats.totalVisitors > 0 ? Math.round((stats.newVisitors / stats.totalVisitors) * 100) : 0}%)</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"522","                                    <span className=""text-xs font-black text-gray-900"">{stats.returningVisitors} ({stats.totalVisitors > 0 ? Math.round((stats.returningVisitors / stats.totalVisitors) * 100) : 0}%)</span>","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"529","                <div className=""bg-white rounded-xl border border-gray-100 shadow-sm overflow-hidden min-h-[650px] flex flex-col"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"564","                                <div className=""w-16 h-16 bg-gray-100 rounded-3xl flex items-center justify-center mb-6 shadow-inner rotate-3"">","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAnalytics.tsx"
"20","            const response = await merchantService.getMerchantAttributes(merchantId, 0, 100, cluster);","C:\Users\kvram\OneDrive\Desktop\Admin Console UI\src\components\MerchantAttributesCard.tsx"
